"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "c9d9dc470d0b9e286b9d32c8757c4e85" "site/built/config.yaml" "2023-11-21"
"index.md" "e0f5ed4be77fcf5ed0735c2c55772145" "site/built/index.md" "2023-11-21"
"episodes/01-intro.md" "85a41299e91fecaffe3b44c22061bcd0" "site/built/01-intro.md" "2023-11-21"
"episodes/02-filedir.md" "742efa1913b3fca5ab202c325251ef5c" "site/built/02-filedir.md" "2023-11-21"
"episodes/03-create.md" "ed9ad99cf3dd22d1bef1d87084ec3874" "site/built/03-create.md" "2023-11-21"
"episodes/04-pipefilter.md" "575dcaddd278ba6dedeeef4f121f6ebe" "site/built/04-pipefilter.md" "2023-11-21"
"episodes/05-script.md" "4d373b69e491dddb577024f3ba3e09e9" "site/built/05-script.md" "2023-11-21"
"episodes/06-loop.md" "4f2cc93cc2355127b23364da2570ab7b" "site/built/06-loop.md" "2023-11-21"
"episodes/07-find.md" "cf12d59a3ea54b6da2178d95baadb6d2" "site/built/07-find.md" "2023-11-21"
"instructors/instructor-notes.md" "60216652ffde0c12faf547ed9e67c246" "site/built/instructor-notes.md" "2023-11-21"
"learners/discuss.md" "8cf99f834d2378fe92b065062b7ab0a7" "site/built/discuss.md" "2023-11-21"
"learners/reference.md" "ea049cc2ccaea385e629ba4ed314f4ab" "site/built/reference.md" "2023-11-21"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-11-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
